Model,Benchmark,Thread Count,Time (s)
lingeling,phole/02.cnf,1,0.08038997650146484
lingeling,phole/03.cnf,1,0.0904688835144043
lingeling,phole/01.cnf,1,0.07997822761535645
lingeling,aim/sat_100_340/01.cnf,1,0.08570694923400879
lingeling,aim/sat_100_340/03.cnf,1,0.12213325500488281
lingeling,aim/sat_100_340/02.cnf,1,0.12071943283081055
lingeling,aim/sat_50_300/02.cnf,1,0.09271121025085449
lingeling,aim/sat_50_300/03.cnf,1,0.08260631561279297
lingeling,aim/sat_50_300/01.cnf,1,0.13304495811462402
lingeling,aim/unsat_50_80/03.cnf,1,0.08768677711486816
lingeling,aim/unsat_50_80/02.cnf,1,0.08781552314758301
lingeling,aim/unsat_50_80/01.cnf,1,0.07998442649841309
lingeling,aim/unsat_100_160/01.cnf,1,0.1397569179534912
lingeling,aim/unsat_100_160/03.cnf,1,0.1310131549835205
lingeling,aim/unsat_100_160/02.cnf,1,0.13285350799560547
dpll-sequential,phole/02.cnf,1,29.85721182823181
dpll-sequential,phole/03.cnf,1,-1
dpll-sequential,phole/01.cnf,1,3.9094691276550293
dpll-sequential,aim/sat_100_340/01.cnf,1,-1
dpll-sequential,aim/sat_100_340/03.cnf,1,-1
dpll-sequential,aim/sat_100_340/02.cnf,1,-1
dpll-sequential,aim/sat_50_300/02.cnf,1,0.38603830337524414
dpll-sequential,aim/sat_50_300/03.cnf,1,0.9558088779449463
dpll-sequential,aim/sat_50_300/01.cnf,1,3.014371633529663
dpll-sequential,aim/unsat_50_80/03.cnf,1,-1
dpll-sequential,aim/unsat_50_80/02.cnf,1,114.37966322898865
dpll-sequential,aim/unsat_50_80/01.cnf,1,-1
dpll-sequential,aim/unsat_100_160/01.cnf,1,-1
dpll-sequential,aim/unsat_100_160/03.cnf,1,-1
dpll-sequential,aim/unsat_100_160/02.cnf,1,-1
plingeling,phole/02.cnf,1,0.43855714797973633
plingeling,phole/03.cnf,1,0.43770480155944824
plingeling,phole/01.cnf,1,0.4257040023803711
plingeling,aim/sat_100_340/01.cnf,1,0.44283461570739746
plingeling,aim/sat_100_340/03.cnf,1,0.4830141067504883
plingeling,aim/sat_100_340/02.cnf,1,0.49158525466918945
plingeling,aim/sat_50_300/02.cnf,1,0.4316890239715576
plingeling,aim/sat_50_300/03.cnf,1,0.48002076148986816
plingeling,aim/sat_50_300/01.cnf,1,0.4829730987548828
plingeling,aim/unsat_50_80/03.cnf,1,0.4476592540740967
plingeling,aim/unsat_50_80/02.cnf,1,0.44024181365966797
plingeling,aim/unsat_50_80/01.cnf,1,0.48825621604919434
plingeling,aim/unsat_100_160/01.cnf,1,0.4397869110107422
plingeling,aim/unsat_100_160/03.cnf,1,0.423229455947876
plingeling,aim/unsat_100_160/02.cnf,1,0.48541259765625
plingeling,phole/02.cnf,2,0.474057674407959
plingeling,phole/03.cnf,2,0.48182177543640137
plingeling,phole/01.cnf,2,0.4406294822692871
plingeling,aim/sat_100_340/01.cnf,2,0.4886288642883301
plingeling,aim/sat_100_340/03.cnf,2,0.48546361923217773
plingeling,aim/sat_100_340/02.cnf,2,0.48424577713012695
plingeling,aim/sat_50_300/02.cnf,2,0.4375903606414795
plingeling,aim/sat_50_300/03.cnf,2,0.4347057342529297
plingeling,aim/sat_50_300/01.cnf,2,0.4366590976715088
plingeling,aim/unsat_50_80/03.cnf,2,0.4954066276550293
plingeling,aim/unsat_50_80/02.cnf,2,0.4876279830932617
plingeling,aim/unsat_50_80/01.cnf,2,0.456866979598999
plingeling,aim/unsat_100_160/01.cnf,2,0.4949634075164795
plingeling,aim/unsat_100_160/03.cnf,2,0.438373327255249
plingeling,aim/unsat_100_160/02.cnf,2,0.38658857345581055
plingeling,phole/02.cnf,4,0.43265342712402344
plingeling,phole/03.cnf,4,0.37854599952697754
plingeling,phole/01.cnf,4,0.426227331161499
plingeling,aim/sat_100_340/01.cnf,4,0.43374133110046387
plingeling,aim/sat_100_340/03.cnf,4,0.434420108795166
plingeling,aim/sat_100_340/02.cnf,4,0.48554253578186035
plingeling,aim/sat_50_300/02.cnf,4,0.47655653953552246
plingeling,aim/sat_50_300/03.cnf,4,0.42691922187805176
plingeling,aim/sat_50_300/01.cnf,4,0.42710041999816895
plingeling,aim/unsat_50_80/03.cnf,4,0.47655630111694336
plingeling,aim/unsat_50_80/02.cnf,4,0.4315915107727051
plingeling,aim/unsat_50_80/01.cnf,4,0.42539334297180176
plingeling,aim/unsat_100_160/01.cnf,4,0.426755428314209
plingeling,aim/unsat_100_160/03.cnf,4,0.43685078620910645
plingeling,aim/unsat_100_160/02.cnf,4,0.4331932067871094
plingeling,phole/02.cnf,8,0.4273977279663086
plingeling,phole/03.cnf,8,0.4266843795776367
plingeling,phole/01.cnf,8,0.43436360359191895
plingeling,aim/sat_100_340/01.cnf,8,0.42954325675964355
plingeling,aim/sat_100_340/03.cnf,8,0.43301868438720703
plingeling,aim/sat_100_340/02.cnf,8,0.38295412063598633
plingeling,aim/sat_50_300/02.cnf,8,0.4240548610687256
plingeling,aim/sat_50_300/03.cnf,8,0.4321622848510742
plingeling,aim/sat_50_300/01.cnf,8,0.4398467540740967
